roi_1	roi_2	roi_3	roi_4	roi_5	roi_6	roi_7	roi_8	roi_9	roi_10	roi_11	roi_12	roi_13	roi_14	roi_15	roi_16	roi_17
0.124152	0.218542	0.071326	0.009032	-0.117868	0.295753	-0.553067	-0.198446	-0.691155	-0.508706	-0.679468	-0.085826	0.406411	-0.837527	0.786296	-0.320312	0.718034
0.052501	-0.349478	-0.574886	-0.165789	-0.646754	0.188893	-0.514588	-0.562610	-0.238113	0.111038	-0.522926	0.454489	0.526994	-0.989967	0.615387	-0.050436	0.431488
-0.225289	-0.555563	-0.482596	-0.299338	-0.334555	-0.152671	0.085264	-0.331091	-0.148801	-0.544968	-0.867426	0.478514	0.448175	-0.368898	0.565044	0.062667	0.762807
0.390764	-0.652416	-0.513356	-0.444234	-0.169079	-0.637973	-0.102778	-0.314779	-0.583623	-0.200832	0.438446	-0.030825	-0.025249	-0.408500	-0.007252	0.016779	1.029165
0.433809	-0.407371	0.318683	-0.563482	-0.240499	-0.606387	-0.537463	-0.561939	-0.339412	0.107234	0.334350	-0.276883	0.340160	0.116170	0.244909	-0.341028	0.535324
-0.135038	-0.602964	0.060403	-0.072850	-0.469522	-0.283210	-0.036019	0.018293	-0.300133	0.173618	0.149515	-0.052165	0.538271	-0.213997	0.210259	-0.407961	0.387372
-0.036445	-0.246009	-0.113470	-0.331844	-0.903438	-0.185630	-0.118570	0.068003	-0.940483	-0.034505	-0.464025	-0.296120	0.733437	-0.670857	0.689670	-0.448131	-0.420850
-0.007657	-0.038106	0.298561	-0.712161	-0.596855	-0.319392	-0.210192	-0.280252	-0.818589	-0.305739	-0.292294	0.320229	-0.078355	-0.351646	0.738647	-0.296602	-0.219177
-0.186223	-0.275463	0.164855	-0.086359	-0.214299	0.638013	0.028112	0.073059	-0.650869	-0.603662	-0.365492	0.530163	0.035713	-0.056818	0.602781	0.063590	0.374997
0.294683	-0.503829	-0.592980	0.416744	0.232171	0.756805	-0.205239	0.205349	-0.343422	-0.651924	-0.861148	-0.084095	0.244552	-0.329683	0.495753	0.202014	0.569331
0.117993	-0.078358	-0.697053	0.373809	-0.070947	0.826814	0.443668	-0.026502	-0.566189	0.273429	-0.705793	-0.122170	0.143469	-0.424182	0.230159	-0.269304	0.311217
0.242145	0.552302	-0.643518	-0.008094	-0.430866	0.523070	0.483481	0.418667	-0.534257	0.266245	-1.057194	-0.063392	-0.055069	0.185152	0.228596	0.010291	0.008944
0.364633	0.090872	-0.177436	-0.580610	-0.313317	0.050302	-0.119188	-0.110523	-0.952458	-0.150555	-0.982971	0.818206	-0.300321	0.170145	0.212805	0.317552	0.268903
-0.021966	-0.590617	0.014521	-0.767015	-0.145399	0.410138	0.158697	-0.198904	-0.232261	-0.361535	-0.619490	0.959688	-0.118655	0.294899	0.353464	0.998126	-0.325137
-0.505205	0.166241	0.227669	-0.295993	-0.017189	-0.126073	-0.039737	-0.505098	0.521847	-0.296962	-0.435466	-0.071628	0.505611	0.619115	-0.148985	0.655185	-0.681812
0.394509	0.250221	0.085217	0.240989	-0.951313	-0.511608	0.213185	-0.723702	-0.107776	-0.070291	-0.314272	-0.217915	0.103344	0.530009	0.014261	0.676827	-0.648693
-0.011944	0.900446	-0.103884	0.123123	-0.721305	-0.960909	0.244261	-0.634034	0.348603	0.226503	0.463615	-0.764268	0.036177	1.070273	-0.016436	0.039489	-0.289557
-0.523104	0.228935	-0.245025	-0.135318	-0.654627	-0.439363	-0.088158	-0.347295	0.343412	1.000297	0.756965	-0.113322	-0.094951	1.339043	0.197069	-0.206980	0.411111
-0.089327	0.433520	-0.874990	-0.037209	-0.677403	-0.055272	-0.172874	-0.612575	-0.016871	1.895937	0.286895	0.019189	-0.040956	0.915815	0.121859	-0.208810	-0.064129
-0.282797	0.024872	-0.230394	-0.209802	-0.668959	0.218535	-0.165593	-0.650578	-0.063557	1.434488	-0.287813	0.248897	-0.100620	0.425755	0.460316	0.234909	0.421813
-0.148575	-0.238382	0.156442	-0.012232	-0.083504	0.967759	0.899940	-0.328866	-0.581427	0.939701	-0.153200	0.075831	0.071999	0.060173	0.150478	0.897802	0.547209
-0.311977	-0.248580	0.072273	0.052792	0.369845	-0.194871	0.671295	-0.163861	-0.470901	0.781240	0.489844	-0.262454	0.106426	0.095281	0.158590	0.678088	1.042742
0.011794	0.442110	-0.070659	0.012529	0.469108	-0.230420	0.463999	-0.351593	-0.118547	0.430833	0.705453	-0.395558	0.186703	-0.160631	-0.104524	0.076447	0.004304
0.050707	-0.317880	0.509327	-0.584271	0.349017	0.208383	0.742452	-0.085165	0.018581	-0.098056	1.041430	-0.171020	-0.066425	0.248847	-0.088970	0.226508	-0.219738
-0.082846	0.085540	0.268693	-0.657583	0.517562	0.225224	0.672236	0.703555	0.840751	-0.087294	0.604084	-0.252326	0.497703	-0.623474	-0.394682	0.780569	-0.464129
-0.134927	-0.161668	0.217100	-1.109203	0.180788	-0.108156	0.731119	1.189734	0.488756	-0.519793	1.501131	-0.028727	0.105182	-0.408198	-0.313155	0.314605	-0.858404
0.388049	-0.534186	0.690675	-0.781816	-0.291414	0.004885	0.357947	1.050849	0.453214	-0.217359	0.565300	0.320675	0.565295	-0.764685	0.141060	-0.066848	-0.624960
0.695172	-0.096685	0.627298	-0.539315	-0.679832	0.262826	0.417485	1.119523	0.113212	-0.041108	-0.498183	0.298396	0.513614	-0.115691	0.737951	0.124898	0.463117
0.887138	0.111744	0.643014	-0.016868	-0.224010	0.691586	0.711699	0.233039	0.410368	-0.055212	-0.600748	0.541482	0.378685	0.297639	0.206951	0.216194	0.139710
0.593483	0.671738	0.372747	0.653691	-0.398854	0.726937	0.666282	0.057539	0.410627	0.316471	-0.322812	0.686309	0.496445	0.205264	0.105630	0.137695	-0.268037
0.327333	0.344383	0.403599	0.720833	-0.394415	0.957341	0.714956	0.422233	0.063055	0.142426	0.287776	0.340141	0.382952	0.471505	0.310945	0.015761	-0.303903
0.221128	-0.379548	0.516436	-0.025664	-0.497194	1.033948	0.340771	-0.131167	0.157509	0.681274	0.260951	0.581775	0.241224	0.984051	0.383257	-0.001291	0.410433
-0.097181	0.186491	0.631707	-0.278742	-0.336338	0.917063	-0.189963	0.217426	0.184809	0.628999	0.558622	0.900291	0.691532	0.589006	0.117168	0.743699	-0.088887
0.087327	-0.104620	0.442601	-0.357929	-0.094419	1.249261	0.185583	0.562026	0.356878	0.460913	0.473985	0.199664	0.622606	0.537837	0.111072	0.171987	0.025691
-0.092762	-0.137680	0.428946	-0.493078	0.080115	0.603827	-0.333547	0.572765	0.558429	-0.087251	1.130108	0.203872	0.373041	0.188218	-0.015862	-0.292001	0.477536
0.423735	0.435725	0.484382	-0.058242	0.126711	0.214220	-0.146574	0.305351	1.018485	-0.001050	0.753640	0.205499	0.482351	-0.417784	-0.469091	0.218166	0.143795
0.430510	-0.831437	0.035136	-0.064565	0.071750	0.517623	-0.427080	0.860129	0.482889	-0.238959	0.403681	0.153701	0.204001	-0.270103	-0.348826	0.329802	-0.052751
0.893453	-0.439365	-0.514873	-0.246184	-0.270338	0.409130	-0.205031	0.573609	-0.246356	0.618397	0.035294	-0.222600	0.377255	-0.035869	-0.214922	-0.330166	-0.467270
0.884274	-0.102934	-0.606147	-0.166052	-0.343980	0.469938	-0.823560	0.616332	-0.167580	0.587678	-0.045023	-0.073604	0.399480	-0.045540	0.171636	-0.409294	-0.217174
0.996740	-0.065726	-0.786668	0.077629	-0.005413	0.729255	-0.549190	-0.027981	0.040706	0.614841	-0.272994	-0.918645	-0.280079	-0.520353	0.137822	-0.497376	-0.405324
0.755510	0.436288	-0.517286	0.531686	-1.103282	0.463530	-0.335541	0.226000	0.026899	0.515008	-0.509563	-0.573982	-0.312629	-0.581803	0.435335	-0.646121	-0.301322
0.739364	0.501960	-0.800590	0.117892	-0.915064	-0.184844	0.359316	-0.005828	-0.515889	0.344806	-0.610434	-0.238563	-0.460584	-0.085756	0.424782	-0.430926	0.580318
0.771565	0.351916	-0.977722	0.400817	-1.026057	-0.554454	0.058235	0.125289	-0.586061	0.286888	-0.600258	0.183468	-0.229010	-0.541631	0.112281	-0.474595	0.252057
0.187535	-0.276800	-0.331998	0.739977	-0.375755	-0.718406	0.868112	0.381574	-0.040330	0.782430	-0.590760	0.037034	-0.529520	-0.887227	0.036720	0.481916	-0.322333
0.010364	0.184043	-0.547939	0.026071	-0.402226	-0.764256	0.354893	0.636841	0.410301	0.579707	-0.363650	-0.292192	-0.265247	0.199932	0.080414	0.241099	-0.163228
-0.160769	0.247522	-0.035117	-0.417952	-0.452117	-0.155930	0.747719	0.016689	0.610211	0.396702	-0.034251	-0.304189	0.004836	0.283511	-0.132134	-0.008700	0.134991
0.395097	0.192220	0.197157	-0.841072	-0.211728	-0.199259	0.018143	0.348053	0.158343	-0.418012	-0.619712	-0.291363	-0.190408	-0.274694	-0.471762	-0.245966	0.090621
0.826669	-0.756786	-0.065373	-0.486815	0.011640	0.011772	-0.478433	0.838229	-0.330450	-0.144514	-0.228971	-0.555515	-0.431680	-0.092179	-0.325958	0.401669	-0.061717
1.001666	-0.446392	-0.513257	-0.341926	-0.033072	-0.276380	-0.770145	0.681324	-0.193924	-0.338158	-0.137925	-0.584843	-0.139055	0.233332	-0.515339	0.553965	0.114017
0.380561	-0.536315	-0.202752	0.688320	0.080378	-0.288779	-1.202474	0.735295	-0.049837	-0.183621	0.064134	-0.747191	0.804384	0.326726	-0.727166	0.236811	-0.219811
0.766327	-0.309074	-0.286299	0.106084	-0.834966	-0.197838	-0.973599	0.455414	-0.408156	-0.107233	0.145706	-0.618525	0.345744	0.388054	-0.881591	0.455943	-0.661919
0.100610	-0.123251	0.036060	0.313918	-0.346837	-0.244077	-0.379315	0.503839	-0.324763	-0.091272	0.178197	-0.502579	0.289640	0.402751	-0.945974	0.799445	0.078077
-0.122525	0.106964	-0.126784	0.344691	-0.163230	0.117815	-0.417741	0.331565	-0.381053	0.405045	-0.190988	-0.249764	0.455988	0.395157	-0.609523	0.227926	-0.028114
0.469898	0.789910	0.054329	1.103533	0.411504	-0.124398	-0.612915	0.681034	0.389298	0.750156	-0.005264	-0.018946	0.234720	0.463438	-0.380636	-0.057106	-0.021340
0.483939	0.750258	-0.091882	1.167117	0.162100	-0.495683	-0.249198	0.401373	-0.103369	0.727877	-0.193416	0.044250	0.223095	1.207544	-0.548295	-0.459858	0.089707
-0.290681	0.557782	-0.201264	0.860097	-0.025564	-0.075075	0.123141	-0.055823	-0.595432	0.928884	-0.278463	0.326754	-0.138736	1.120784	-0.207610	0.494415	0.419546
-0.220864	0.638210	0.329514	0.446098	-0.085278	-0.495855	-0.362831	0.753124	-0.483217	0.863480	-0.190006	-0.298334	0.257133	0.428054	-0.423381	-0.222895	-0.270572
-0.288066	0.634597	0.193883	0.657705	-0.796795	-0.395716	-0.600736	0.910077	-0.845021	0.591448	-0.318312	-0.694142	-0.276731	0.707924	-0.125896	-0.760488	0.720245
0.379474	0.029806	-0.144816	0.472280	-0.442765	-0.810862	-0.130106	0.521254	-0.113217	0.598447	-0.207027	-0.704875	-0.509856	0.536632	-0.235834	0.040387	0.855475
-0.201667	0.290184	0.033991	0.421558	-0.798206	-0.980574	0.322941	0.742801	-0.011010	0.608809	0.020370	-0.220047	-0.119253	0.318405	-0.405795	-0.327049	0.325150
0.483643	0.356385	0.020820	0.501266	-0.224590	-0.516479	0.194822	1.284579	0.161830	0.247499	0.133185	0.119474	0.121337	-0.006195	0.539440	-0.422782	0.580350
0.294013	-0.165155	0.363756	0.124592	-0.339088	-1.045927	-0.289908	1.061927	0.708235	0.338188	-0.440106	-0.515830	-0.448686	0.068961	0.354262	-0.094360	0.127740
-0.087149	-0.059686	0.271684	-0.385287	-0.118956	-0.943966	-0.323267	0.822480	0.587341	-0.193012	-0.465072	-0.494866	-0.001026	-0.277558	0.346190	-0.178440	-0.259305
-0.111725	-0.185479	-0.326498	-0.304515	-0.253493	-0.803625	-0.086433	0.953448	0.225647	-0.047362	-0.625670	-0.609915	0.451932	-0.388372	0.403665	0.292097	0.213389
0.266892	-0.578052	-0.062082	-0.300255	0.353907	-0.597416	0.083209	0.232689	0.149019	0.562326	-0.061623	-0.197693	0.094694	-0.401757	0.558527	0.111539	0.575244
-0.403791	-0.142295	0.124687	0.218557	0.349972	-0.400992	0.089422	0.007706	0.011714	0.967461	0.261785	-0.224637	0.343229	-0.639671	1.600071	-0.106616	0.574011
-0.574612	-0.575303	-0.085201	0.075839	0.327400	-0.145705	0.446235	-0.244649	0.351524	0.782926	-0.420541	-0.236412	0.264027	-0.053767	1.170724	-0.088139	0.044313
-0.340272	-1.405968	-0.066901	0.541631	0.738370	-0.409561	0.101534	0.169476	0.313929	1.164840	-0.265082	0.210671	-0.172959	-0.154631	0.789420	0.150489	0.474364
0.062589	-0.660483	-1.134942	0.776040	0.905934	-0.321473	0.107431	-0.136103	0.476538	0.580562	-0.624753	0.480405	-0.467708	0.101518	0.487772	0.773098	1.102307
-0.014159	-1.085143	-0.380644	1.377156	0.427997	-0.670272	0.134824	-0.080874	0.216046	0.366630	-0.551237	0.471437	-0.149222	-0.254937	0.291651	0.606947	0.456319
-0.006850	-0.640813	-0.169672	0.789898	-0.305234	-0.710034	0.207020	-0.104365	0.320873	1.082397	-0.360711	0.195956	-0.230409	-0.377246	-0.462551	0.377399	0.716431
-0.501286	-1.039739	-0.013455	0.545008	-0.799520	0.100755	-0.194689	0.113596	0.315140	1.115623	0.285556	0.095081	-0.326234	-0.042798	0.082491	0.012802	0.038656
0.105647	-0.558930	-0.002363	0.172174	-0.117629	0.201010	-0.857082	0.317088	0.116291	0.507112	0.656285	0.158623	-0.147765	-0.114205	0.420553	-0.286053	0.013313
0.450802	-0.432639	0.125782	-0.337230	-0.509595	-0.376301	-0.914208	0.201153	0.179444	0.661566	0.075217	0.207819	0.062631	0.061376	0.098440	-0.337861	0.167234
-0.031259	-0.496498	0.167179	0.240895	-0.499771	-0.641499	-0.089893	0.130343	0.199578	0.160363	-0.371177	0.283023	0.231645	0.337401	-0.120457	0.036119	0.500872
-0.054957	-0.102393	0.409574	0.409844	-1.113362	-0.438800	-0.314576	0.260858	-0.590861	-0.037282	-0.695388	1.216987	-0.044240	0.724874	0.151217	0.434969	0.444805
0.298403	-0.069915	-0.033552	1.043735	-1.134817	0.306693	-0.297827	-0.186800	-0.505397	-0.595598	-0.020594	0.999814	0.446506	0.394518	-0.194864	-0.217835	0.774175
0.227502	-0.214440	0.398900	0.651693	-0.858746	0.637948	-0.129221	-0.331615	-0.463661	-0.163840	0.224231	0.690709	0.870246	0.382050	-0.637103	-0.129538	0.225549
0.044365	0.176447	0.268884	0.272488	-0.390688	0.515799	0.121813	-0.231980	-0.172615	-0.033463	0.320474	0.305628	0.635346	0.617407	-0.386385	0.010388	0.220554
0.128118	-0.088928	0.667036	-0.395353	-0.492774	-0.133651	-0.360249	0.288230	0.110702	0.507255	-0.287374	-0.005426	0.761902	0.069960	-0.228144	-0.465536	0.398981
0.319189	0.221912	0.836354	-0.053181	-0.110819	-0.074980	-0.709674	0.034717	-0.262188	0.532618	-0.331474	0.022217	0.118362	0.050975	0.047714	-0.614333	0.131055
-0.182760	-0.071859	1.080264	-0.811154	-0.955228	0.468445	0.056158	0.235213	-0.282505	0.868428	0.279620	-0.059941	-0.108407	-0.273586	0.053829	-0.195244	-0.304474
0.038546	0.190601	0.925033	-0.172458	-0.603231	0.297393	0.894402	0.181694	-0.686974	0.102044	0.458404	-0.141306	0.099315	-0.427781	0.634303	-0.083379	-0.542892
0.143567	0.406262	0.236801	-0.508654	-0.453817	0.563555	0.385317	0.092167	-0.233352	0.228529	0.067852	0.158113	-0.316145	-0.436827	0.180603	0.485222	-0.153247
0.318731	0.452297	0.423234	-0.242770	-0.557372	0.059762	0.396938	-0.238657	-0.620724	0.312754	0.519810	-0.352261	-0.491150	0.307343	0.048890	-0.478472	-0.406534
-0.101867	0.615063	0.571325	-0.421060	0.088387	0.182257	0.073143	0.528944	-1.472311	0.224037	-0.159076	-0.160275	-0.744063	0.292541	0.501570	-0.528470	-0.537040
-0.172828	-0.023612	0.191981	-0.464265	-0.420931	0.347180	-0.082662	-0.255815	-0.981470	0.173902	-0.205504	-0.144170	-0.538206	0.309428	0.098994	-0.468851	-0.831551
0.267078	-0.368853	0.773408	-0.816165	-0.694443	0.407480	0.415228	-0.888721	-1.210409	0.223406	-0.486663	0.081626	-0.097455	-0.112772	0.086982	-0.174357	-0.806196
0.527599	-0.187205	1.206606	-0.501311	-0.295124	0.392629	0.350476	-0.697773	-0.323126	-0.439718	-0.659001	0.061537	-0.113676	-0.302009	-0.528057	0.245801	-0.551875
0.104802	0.034560	0.659085	0.264193	-0.157973	0.477986	0.561589	-0.505933	-0.309473	-0.383297	0.466191	-0.443928	0.394881	-0.061980	-0.224754	0.036791	-0.115119
-0.065887	-0.035690	0.554798	-0.115004	0.052942	-0.302234	-0.018353	-0.514537	-0.229176	-0.317482	-0.086249	-0.820534	0.583340	-0.232294	-0.369836	-0.415280	0.007275
0.117553	0.386754	-0.152171	-0.117286	-0.054882	0.038010	0.176692	-0.699396	-0.373634	-0.258990	-0.310186	-0.756608	0.355460	-0.184832	-0.313713	-0.748538	-0.037060
-0.112494	0.286250	-0.104725	-0.260655	-0.350120	-0.142501	-0.442122	-0.392605	-0.293420	0.463914	-0.405746	-0.332459	0.179318	-0.839200	-0.266641	0.057160	0.115307
-0.177281	0.011085	0.030997	0.116331	-0.121749	-0.937404	-0.750186	-0.092540	-0.230008	0.723403	-0.835260	-0.365735	0.553906	0.073538	-0.859172	0.427791	-0.136698
0.505568	-0.316111	-0.043588	0.264496	-0.571033	-0.545629	-0.927642	-0.427537	-0.488516	0.689799	-0.374823	0.374765	-0.032056	0.532131	-0.656117	0.401275	0.188735
0.515133	0.205475	0.513282	0.626155	-0.279455	-0.845535	-1.108733	0.012019	-0.598543	0.207817	-0.775203	0.435640	-0.427666	0.401106	-0.354375	-0.160937	-0.107987
0.453630	0.202937	0.622872	0.879253	-0.327814	-0.715974	-0.754170	-0.042864	-0.659461	0.351356	-0.864471	-0.001064	-0.334941	0.154875	-0.133985	0.064603	-0.320602
0.543994	0.294099	0.823416	0.757934	-0.230537	-0.219552	-0.804542	-0.676577	0.179623	-0.172147	-0.448890	0.508942	-0.865322	0.039696	-0.324268	-0.472468	0.158039
0.442550	0.150163	0.299187	0.889864	-0.846656	-0.386445	-0.651470	-0.478152	-0.438128	0.631034	-0.581654	0.337698	-0.272079	0.664927	-0.540121	-0.070336	-0.093407
-0.045659	0.636902	0.049082	0.988413	-0.316818	-0.236501	-0.747858	-0.915257	0.006726	-0.399084	-0.144455	0.487036	-0.237300	-0.151491	0.418128	-0.024478	0.185480
0.024166	0.435640	-0.261829	0.419188	0.159475	0.051786	-0.964306	-1.456580	-0.044593	-0.255947	-0.304008	-0.174174	-0.435075	0.004529	0.271430	-0.104897	0.015330
-0.086790	0.166769	0.328362	0.252719	-0.081169	-0.203134	-0.591370	-0.560950	0.398585	-0.576697	-0.564057	-0.410924	-0.668996	-0.219475	0.024843	0.190536	-0.177133
0.138183	0.355851	0.591182	0.081351	0.097334	0.201494	0.506036	-0.434674	0.433505	-0.414982	0.086969	-0.466364	-0.652970	-0.511426	0.037267	0.177698	0.019269
0.739331	1.458594	0.507002	0.601606	0.111034	0.449732	0.422899	-0.509533	-0.010746	-0.361106	0.478944	-0.415219	-0.367872	-0.079129	0.282318	-0.042567	-0.097585
0.687063	1.282262	-0.035651	0.533205	0.004999	0.636299	0.667803	-0.366164	-0.164918	-0.070503	0.212844	-0.191593	-0.500569	-0.051733	0.091618	-0.076626	0.105422
0.222225	1.301253	-0.004622	0.384748	-0.224147	0.530731	0.553065	-0.148644	0.008546	-0.012100	0.206657	-0.188910	-0.234994	-0.282015	0.075513	0.142824	0.044974
-0.184416	0.412350	-0.423170	1.049783	-0.365760	0.439036	0.713315	-0.468300	0.037184	-0.073609	-0.000889	0.066883	0.061992	-0.116987	0.025308	-0.104913	0.024148
0.246409	0.297336	-0.283239	0.717806	-0.199748	0.686112	0.575105	-0.066061	-0.361338	0.107619	-0.623380	0.177289	0.321335	-0.027795	-0.209491	-0.070384	0.178641
0.596596	0.241990	0.025061	1.900010	-0.006978	0.438272	-0.326766	0.158172	-0.191011	0.630761	0.099754	0.484127	-0.146850	-0.160859	0.118223	0.341415	0.531982
0.621869	-0.605480	0.053782	1.271585	-0.777797	0.417862	-0.469893	0.227861	-0.197489	0.530753	-0.170183	0.351921	-0.283825	-0.420586	0.089343	0.381777	1.087190
0.594970	-0.975599	-0.090103	1.312438	-0.872637	0.299967	-0.348053	0.059681	0.038024	0.383774	0.033702	0.547922	-0.359152	-0.446505	-0.566529	0.069471	0.321997
0.716896	-0.526664	0.083669	0.700923	-0.576387	-0.045984	-0.701900	-0.336276	0.109521	0.681575	-0.032850	0.374544	-0.226844	-0.324717	-0.360924	0.868131	0.450047
0.402690	0.228936	-0.440377	-0.059848	-0.596382	-0.646811	-1.360147	-0.293074	-0.054607	-0.023334	-0.606927	0.012204	0.025591	-0.676654	-0.374691	0.177297	0.071885
0.568739	0.237784	-0.228509	-0.229822	0.000576	-0.339385	-0.230701	0.215352	-0.692507	0.056001	-0.680722	-0.014881	-0.507322	-0.587354	-0.401370	0.149739	-0.195127
0.288806	0.231144	-0.093580	-0.141088	0.401719	-0.670804	0.153974	-0.103740	-1.161061	-0.214366	-0.445900	-0.411968	-0.330312	-0.365694	-0.682980	-0.127667	-0.438810
0.027094	0.402676	0.029570	-0.158297	-0.088220	-0.343148	0.012635	-0.361862	-0.344541	0.086983	0.223516	-0.262959	-0.166049	-0.052968	0.026399	-0.083444	-0.949081
-0.088927	0.793192	-0.056211	0.135982	-0.485561	-0.460334	0.084998	0.248256	-0.070530	0.343529	1.141328	-0.169033	0.093657	0.208395	0.270882	-0.490941	-0.708573
-0.199724	0.709961	0.018445	-0.100899	-0.604702	-0.591930	0.623525	0.797288	0.281945	0.187581	0.685688	-0.639924	0.563749	-0.339123	0.390566	-0.685049	-0.467624
0.230283	0.637371	0.196026	-0.443770	-0.719157	-0.640474	-0.393412	0.057616	0.741559	-0.085863	0.859345	-0.245473	0.087508	-0.423955	0.369318	-0.904024	-0.197805
-0.319415	0.674441	0.237823	0.055667	0.160302	0.122631	-0.835540	0.280647	0.968591	-0.279799	0.617419	-0.080332	0.192349	-0.572654	-0.316496	-0.859660	-0.002228
-0.372264	0.120590	0.104891	0.348863	0.519335	-0.286563	-0.467296	-0.324540	1.029544	-0.316988	0.429898	-0.545413	0.437286	-0.390303	-0.532772	0.360763	-0.012351
-0.051931	-0.422094	0.360850	0.291238	-0.196964	-0.089440	-0.668896	-0.361597	0.864329	-0.344288	0.016401	0.065943	0.167676	-0.233362	-0.546208	0.504906	-0.043871
0.315901	-0.658357	0.432176	-0.094689	-0.227266	0.101123	-0.781033	-0.566559	0.859639	-0.429411	-0.415447	-0.141107	0.510558	-1.023586	-0.763615	0.167531	0.150882
0.559452	-0.457236	0.144975	0.093886	-0.318455	0.656770	-0.623681	-0.175096	1.102952	-0.171121	-0.028392	-0.268447	0.334367	-0.838018	-0.385952	0.128787	-0.169465
0.329101	-0.462000	0.497938	0.471064	0.054602	0.609397	-0.486043	-0.571812	0.849122	-0.005263	-0.331747	-0.161221	-0.231669	-0.401487	-0.101128	-0.783011	0.381787
0.242765	0.086476	0.521664	0.253806	0.730720	0.451983	-0.439946	-0.566982	1.315388	0.422915	0.075236	-0.349737	-0.432815	-0.553927	0.102325	-0.528073	-0.109277
0.365898	0.212506	0.008898	0.001724	0.631007	-0.053975	-0.276074	-1.131197	1.179449	0.180322	-0.334978	-0.419340	-0.715363	-0.265244	0.182861	-0.401401	0.261458
0.520520	-0.036068	-0.179700	0.088438	0.919546	-0.375212	-0.575293	-0.732229	0.972318	-0.225144	0.070847	-0.221438	-1.230872	-0.047866	0.249218	-0.210239	0.224262
-0.316848	0.519535	-0.720958	-0.219871	1.316894	-0.062766	-0.402503	-0.013240	0.646536	0.261266	0.145787	-0.122079	-0.459293	-0.675770	0.527658	-0.617086	1.051952
0.191249	0.188161	0.050565	-0.037519	1.296125	-0.129284	-0.558444	0.088707	0.322813	-0.161041	1.324514	0.117723	-0.535231	-0.366637	0.223635	-0.074777	0.814072
0.146544	-0.289389	0.065820	-0.680774	1.173314	-0.266627	-0.848802	0.241406	-0.144677	-0.379918	0.707511	-0.255574	0.185613	-0.024630	-0.119155	-0.070253	0.192063
-0.484808	-0.547365	0.206000	0.331460	0.867906	-0.328063	-0.765044	0.215099	0.410069	-0.087020	0.589285	0.015491	0.249655	-0.110454	-0.343355	0.132123	0.672917
-0.346649	-0.697199	0.168243	0.270446	1.120683	-0.003930	-0.192290	-0.833241	0.095765	-0.247597	-0.080819	0.260800	0.028604	0.096505	-0.496621	0.699216	0.447639
0.011394	-0.346404	-0.361600	-0.130542	0.678710	-0.470283	0.327543	-0.660893	0.366644	0.379098	0.320605	0.188167	0.062625	0.433350	-0.142595	0.519767	0.147810
